"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-13"
"config.yaml" "3f77ff8056f730b04565df98cc1fb49b" "site/built/config.yaml" "2023-10-13"
"index.md" "30eb0c599c96f9af2cf9cb0ac465b878" "site/built/index.md" "2023-10-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-13"
"episodes/introduction.Rmd" "4abce8d4c7e250c7dcc7dce3c5585161" "site/built/introduction.md" "2023-10-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-13"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-13"
"renv/profiles/lesson-requirements/renv.lock" "a2f6b431d56802da259d5502c10ec240" "site/built/renv.lock" "2023-10-13"
